playlist_id, song_id
1,144
1,100
1,110
1,146
1,119
1,232
1,101
1,230
1,120
2,220
2,216
2,218
2,223
2,225
2,222
2,219
2,224
2,221
2,217
4,207
4,208
4,213
4,206
4,211
4,210
4,209
4,212
4,214
4,215
5,212
5,207
5,209
5,210
5,206
5,213
5,214
5,211
5,215
5,208
7,125
7,5
7,119
7,104
7,226
7,118
7,141
7,105
7,124
7,3
11,232
11,115
11,143
11,111
11,196
11,142
11,102
11,8
11,95
11,204
12,5
12,197
12,144
12,149
12,198
12,201
12,147
12,232
12,130
12,9
14,136
14,50
14,139
14,47
14,61
14,43
14,30
14,69
14,137
14,62
16,24
16,49
16,42
16,135
16,45
16,68
16,48
16,22
16,29
16,25
17,216
17,217
17,221
17,222
17,219
17,224
17,220
17,225
17,223
17,218
20,65
20,28
20,30
20,24
20,137
20,70
20,67
20,138
20,69
20,27
22,12
22,40
22,13
22,19
22,18
22,36
22,35
22,33
22,32
22,11
23,87
23,56
23,89
23,55
23,82
23,90
23,77
23,84
23,51
23,76
26,214
26,212
26,209
26,211
26,210
26,215
26,213
26,207
26,206
26,208
27,222
27,225
27,219
27,217
27,221
27,218
27,216
27,224
27,223
27,220
31,77
31,81
31,84
31,86
31,78
31,76
31,55
31,57
31,74
31,85
37,217
37,225
37,218
37,223
37,220
37,221
37,222
37,219
37,224
37,216
38,219
38,218
38,221
38,217
38,222
38,225
38,223
38,224
38,220
38,216
41,29
41,137
41,135
41,67
41,140
41,66
41,46
41,69
41,27
41,133
44,206
44,211
44,212
44,215
44,214
44,213
44,209
44,210
44,207
44,208
46,59
46,73
46,74
46,86
46,81
46,89
46,83
46,84
46,85
46,52
47,215
47,213
47,209
47,208
47,206
47,210
47,211
47,207
47,212
47,214
48,38
48,15
48,37
48,19
48,34
48,17
48,12
48,11
48,32
48,31
54,142
54,113
54,104
54,205
54,106
54,204
54,1
54,7
54,120
54,200
56,207
56,214
56,206
56,215
56,211
56,208
56,212
56,210
56,209
56,213
57,235
57,106
57,205
57,130
57,3
57,146
57,199
57,124
57,93
57,100
59,39
59,20
59,17
59,15
59,19
59,16
59,13
59,35
59,14
59,40
60,241
60,244
60,243
60,240
60,238
60,242
60,245
60,236
60,237
60,239
61,97
61,7
61,101
61,198
61,118
61,95
61,4
61,197
61,128
61,120
62,213
62,214
62,215
62,212
62,206
62,209
62,208
62,210
62,211
62,207
67,210
67,206
67,215
67,207
67,213
67,214
67,212
67,211
67,208
67,209
69,19
69,35
69,34
69,39
69,17
69,40
69,20
69,36
69,33
69,15
78,28
78,69
78,139
78,63
78,64
78,23
78,137
78,133
78,61
78,70
80,90
80,77
80,53
80,54
80,56
80,88
80,55
80,59
80,85
80,73
81,13
81,40
81,35
81,12
81,16
81,11
81,38
81,19
81,18
81,34
82,11
82,32
82,38
82,19
82,15
82,18
82,37
82,31
82,36
82,34
83,148
83,98
83,10
83,110
83,113
83,200
83,144
83,109
83,120
83,198
84,127
84,130
84,97
84,199
84,128
84,96
84,95
84,4
84,197
84,103
87,79
87,86
87,80
87,53
87,57
87,90
87,59
87,77
87,78
87,83
90,84
90,73
90,56
90,79
90,57
90,59
90,80
90,58
90,90
90,75
92,237
92,242
92,238
92,240
92,239
92,244
92,236
92,245
92,243
92,241
94,245
94,236
94,240
94,243
94,242
94,241
94,244
94,238
94,239
94,237
96,16
96,18
96,17
96,12
96,31
96,32
96,39
96,14
96,19
96,36
99,237
99,245
99,240
99,241
99,236
99,243
99,239
99,244
99,238
99,242
102,218
102,220
102,223
102,217
102,224
102,216
102,222
102,221
102,219
102,225
103,239
103,237
103,238
103,243
103,236
103,244
103,240
103,241
103,242
103,245
105,242
105,245
105,244
105,243
105,236
105,238
105,239
105,241
105,240
105,237
106,213
106,215
106,207
106,208
106,211
106,206
106,212
106,214
106,209
106,210
107,219
107,225
107,224
107,220
107,223
107,217
107,222
107,218
107,221
107,216
108,23
108,21
108,131
108,42
108,44
108,27
108,45
108,26
108,139
108,63
109,221
109,225
109,223
109,222
109,217
109,220
109,218
109,216
109,219
109,224
110,213
110,210
110,208
110,212
110,211
110,209
110,214
110,206
110,215
110,207
112,242
112,244
112,236
112,243
112,239
112,237
112,240
112,238
112,245
112,241
113,56
113,59
113,51
113,53
113,82
113,81
113,79
113,76
113,75
113,57
116,221
116,225
116,218
116,217
116,222
116,220
116,223
116,216
116,224
116,219
120,240
120,237
120,239
120,244
120,236
120,242
120,245
120,241
120,238
120,243
121,236
121,241
121,237
121,239
121,240
121,245
121,242
121,238
121,244
121,243
123,11
123,37
123,34
123,32
123,33
123,17
123,31
123,40
123,16
123,36
125,69
125,30
125,46
125,48
125,132
125,134
125,21
125,66
125,22
125,135
127,215
127,211
127,213
127,212
127,207
127,206
127,209
127,208
127,210
127,214
130,49
130,44
130,43
130,42
130,41
130,136
130,45
130,50
130,24
130,132
131,201
131,145
131,91
131,101
131,94
131,205
131,232
131,203
131,199
131,148
132,226
132,114
132,106
132,126
132,232
132,203
132,199
132,98
132,110
132,92
133,19
133,17
133,36
133,40
133,18
133,14
133,20
133,32
133,16
133,11
136,72
136,77
136,79
136,71
136,78
136,80
136,75
136,54
136,55
136,74
138,11
138,34
138,38
138,32
138,36
138,13
138,39
138,12
138,40
138,35
140,1
140,226
140,150
140,7
140,231
140,113
140,111
140,229
140,91
140,3
143,244
143,241
143,237
143,236
143,240
143,238
143,242
143,245
143,243
143,239
145,1
145,9
145,91
145,229
145,141
145,142
145,123
145,226
145,92
145,103
146,244
146,238
146,242
146,241
146,243
146,239
146,237
146,240
146,236
146,245
147,207
147,213
147,208
147,215
147,211
147,214
147,212
147,209
147,210
147,206
151,17
151,12
151,33
151,37
151,13
151,40
151,34
151,32
151,11
151,16
152,240
152,245
152,244
152,238
152,243
152,241
152,237
152,236
152,242
152,239
153,241
153,236
153,240
153,243
153,244
153,239
153,245
153,238
153,242
153,237
155,107
155,204
155,5
155,128
155,91
155,234
155,148
155,2
155,102
155,130
156,104
156,202
156,124
156,234
156,103
156,230
156,8
156,2
156,100
156,117
160,47
160,30
160,70
160,62
160,26
160,135
160,50
160,66
160,27
160,138
161,217
161,220
161,216
161,221
161,223
161,225
161,222
161,219
161,218
161,224
162,218
162,216
162,224
162,220
162,219
162,221
162,223
162,217
162,225
162,222
163,221
163,218
163,222
163,224
163,219
163,225
163,220
163,216
163,217
163,223
165,37
165,18
165,13
165,20
165,19
165,38
165,15
165,39
165,32
165,36
167,45
167,28
167,63
167,135
167,50
167,47
167,64
167,48
167,25
167,69
168,207
168,212
168,213
168,215
168,214
168,209
168,210
168,208
168,211
168,206
169,210
169,209
169,207
169,208
169,215
169,212
169,206
169,213
169,211
169,214
171,73
171,56
171,85
171,78
171,75
171,87
171,51
171,57
171,81
171,53
172,34
172,33
172,36
172,11
172,17
172,31
172,38
172,37
172,32
172,14
173,50
173,63
173,46
173,41
173,69
173,28
173,134
173,26
173,138
173,24
176,14
176,18
176,20
176,37
176,36
176,15
176,35
176,39
176,34
176,32
180,208
180,209
180,211
180,206
180,215
180,214
180,213
180,212
180,207
180,210
181,217
181,225
181,223
181,220
181,222
181,218
181,221
