id, song_id, user_id, rating
1,244,97,2
2,92,97,2
3,46,97,4
4,136,97,3
5,237,97,3
6,1,97,1
7,87,97,4
8,229,97,1
9,150,97,1
10,102,97,1
11,115,97,2
12,205,97,4
13,36,97,5
14,201,97,3
15,73,97,1
16,49,97,2
17,97,97,5
18,234,97,3
19,238,97,1
20,40,97,1
21,198,98,3
22,80,98,5
23,244,98,4
24,233,98,1
25,21,98,2
26,146,98,1
27,132,98,1
28,224,98,2
29,32,98,4
30,97,98,5
31,71,98,2
32,64,98,3
33,54,98,3
34,66,98,2
35,240,98,3
36,217,98,5
37,26,98,1
38,236,98,4
39,85,98,3
40,141,98,3
41,110,99,2
42,203,99,1
43,71,99,5
44,130,99,4
45,8,99,3
46,70,99,5
47,32,99,2
48,38,99,1
49,98,99,3
50,42,99,4
51,45,99,5
52,52,99,1
53,68,99,2
54,14,99,1
55,35,99,4
56,227,99,3
57,128,99,5
58,81,99,3
59,214,99,1
60,46,99,5
61,149,100,1
62,225,100,4
63,100,100,1
64,147,100,3
65,207,100,5
66,107,100,1
67,233,100,1
68,101,100,5
69,135,100,3
70,92,100,5
71,4,100,3
72,23,100,2
73,69,100,4
74,35,100,4
75,63,100,3
76,45,100,3
77,122,100,2
78,134,100,4
79,86,100,4
80,223,100,5
81,30,101,5
82,49,101,3
83,148,101,5
84,129,101,3
85,82,101,2
86,92,101,4
87,68,101,3
88,106,101,5
89,61,101,3
90,93,101,2
91,80,101,2
92,123,101,4
93,220,101,4
94,125,101,2
95,233,101,4
96,229,101,1
97,207,101,1
98,240,101,2
99,203,101,2
100,6,101,5
101,138,102,3
102,217,102,4
103,204,102,1
104,78,102,3
105,53,102,4
106,117,102,4
107,10,102,5
108,211,102,4
109,71,102,2
110,91,102,3
111,29,102,4
112,83,102,2
113,208,102,1
114,102,102,1
115,206,102,1
116,149,102,2
117,65,102,3
118,64,102,1
119,14,102,2
120,34,102,5
121,123,103,3
122,72,103,5
123,136,103,4
124,71,103,5
125,33,103,1
126,101,103,1
127,126,103,5
128,121,103,3
129,49,103,3
130,240,103,5
131,219,103,4
132,13,103,1
133,9,103,1
134,223,103,5
135,89,103,4
136,30,103,4
137,144,103,3
138,22,103,5
139,82,103,5
140,39,103,2
141,74,104,4
142,230,104,1
143,114,104,2
144,233,104,5
145,18,104,5
146,55,104,3
147,49,104,4
148,44,104,1
149,228,104,2
150,5,104,3
151,205,104,5
152,11,104,2
153,217,104,1
154,236,104,5
155,234,104,3
156,102,104,5
157,134,104,5
158,238,104,3
159,199,104,1
160,209,104,2
161,69,105,3
162,148,105,1
163,114,105,2
164,35,105,5
165,130,105,5
166,127,105,2
167,16,105,4
168,101,105,1
169,62,105,4
170,220,105,4
171,227,105,3
172,18,105,3
173,60,105,4
174,76,105,2
175,61,105,5
176,211,105,5
177,85,105,3
178,233,105,2
179,236,105,1
180,13,105,2
181,7,106,3
182,201,106,3
183,14,106,2
184,124,106,2
185,97,106,4
186,43,106,3
187,98,106,4
188,230,106,4
189,121,106,5
190,197,106,5
191,132,106,4
192,117,106,4
193,100,106,4
194,133,106,1
195,93,106,5
196,214,106,2
197,136,106,3
198,119,106,4
199,232,106,1
200,92,106,3
201,219,107,3
202,145,107,3
